countries,P(N|X),P(N)
NED,0.0542477,0.04436055
ITA,0.06243603,0.05021236
ARG,0.001023541,0.01736668
CHI,0,0.002925908
IRI,0,0.0004719207
UAR,0,0.0008494573
EGY,0,0.004719207
USA,0.1033777,0.07815007
JPN,0,0.01698915
POL,0.009211873,0.02954224
ESP,0.002047083,0.01274186
CUB,0,0.01236432
ROU,0.0593654,0.03378952
GER,0.06550665,0.04964606
CAN,0.09211873,0.05276074
NOR,0.01842375,0.01613969
SWE,0.01023541,0.01406324
LTU,0.002047083,0.002831524
FRG,0.004094166,0.01680038
GRE,0.02763562,0.01831052
URU,0.001023541,0.004152902
POR,0,0.00386975
FIN,0.002047083,0.008777726
GDR,0.02456499,0.01934875
ALG,0,0.0009438414
AUS,0.05731832,0.04804153
SGP,0,9.438414E-05
URS,0.08904811,0.03029731
PAK,0,0.0002831524
RUS,0,0.008117036
IRQ,0,0.0002831524
KUW,0,9.438414E-05
HUN,0.004094166,0.01831052
SUI,0.02763562,0.02387919
GBR,0.1218014,0.06682397
AZE,0,0.0003775366
BUL,0.01330604,0.01661161
FRA,0.04912999,0.05011798
DEN,0.01330604,0.02661633
BRA,0,0.01293063
YUG,0.002047083,0.01245871
MEX,0,0.006512506
KOR,0,0.006040585
UKR,0.004094166,0.007645116
TCH,0.004094166,0.0232185
EUN,0,0.004436055
BEL,0.02661208,0.01698915
CZE,0.006141249,0.005568665
IRL,0.002047083,0.006229354
NZL,0.008188331,0.02397357
PER,0,0.00113261
AUT,0.005117707,0.01245871
EST,0.003070624,0.003397829
TOG,0,9.438414E-05
SVK,0,0.0004719207
SCG,0,0.00113261
CRO,0.00716479,0.004341671
IOA,0,0.0001887683
RSA,0.002047083,0.006323738
BLR,0.001023541,0.006229354
KAZ,0,0.0007550732
TUN,0,0.0007550732
HON,0,9.438414E-05
SRB,0,0.001226994
IND,0,0.0009438414
SAA,0,0.000660689
TUR,0,0.0002831524
UZB,0,0.0005663048
BER,0,0.0001887683
CHN,0.01125896,0.0160453
TPE,0,0.0004719207
HKG,0,0.001982067
TTO,0,9.438414E-05
SLO,0.002047083,0.003964134
GUA,0,0.0002831524
MON,0,0.000660689
CMR,0,0.0001887683
PUR,0,0.0001887683
ANZ,0,0.0009438414
LIB,0,9.438414E-05
ZIM,0,0.000660689
LBA,0,9.438414E-05
KEN,0,0.0001887683
PRK,0,0.0005663048
VEN,0,0.0001887683
VIE,0,0.0005663048
COL,0,9.438414E-05
NIG,0,9.438414E-05
INA,0,0.0002831524
LAT,0,0.0007550732
ESA,0,0.0002831524
PHI,0,0.0001887683
ANG,0,0.0001887683
BAH,0,9.438414E-05
PAR,0,0.0004719207
THA,0,0.0004719207
ECU,0,9.438414E-05
BOH,0,9.438414E-05
VAN,0,9.438414E-05
NGR,0,9.438414E-05
MYA,0,0.0001887683
