countries,P(N|X),P(N)
NOR,0.004819277,0.01230081
EST,0.004819277,0.007268661
USA,0.1012048,0.05353648
URS,0.0746988,0.02236511
EGY,0.004819277,0.01495667
IRI,0.03373494,0.02641879
AUS,0.002409639,0.01411798
CAN,0.01686747,0.02432206
IRQ,0,0.003214985
AZE,0.01927711,0.00936539
UZB,0.007228916,0.007268661
TJK,0.002409639,0.001537601
JPN,0.04819277,0.0332681
FIN,0.06987952,0.03830025
BUL,0.07710844,0.03117137
LIB,0.002409639,0.003214985
SWE,0.06506024,0.03997764
CUB,0.01445783,0.01719318
FRA,0.009638554,0.02739726
TUR,0.0433735,0.037182
MEX,0.002409639,0.009924518
TUN,0,0.004053676
GBR,0.009638554,0.02767682
VEN,0,0.004892368
MTN,0,0.0009784736
NGR,0,0.004892368
ARM,0.007228916,0.006569751
ALG,0,0.002655857
LTU,0,0.002236511
MGL,0.009638554,0.01537601
UKR,0.01445783,0.01244059
PAK,0,0.004473022
PAN,0,0.002516075
CHN,0.007228916,0.01132234
MAR,0,0.005591277
CIV,0,0.0002795639
RUS,0.03855422,0.01677383
BLR,0.009638554,0.00936539
AFG,0,0.005870841
SYR,0.002409639,0.005311714
YAR,0,0.0002795639
YEM,0,0.0001397819
JOR,0,0.0005591278
GDR,0.007228916,0.007967571
GER,0.0433735,0.02348337
GUA,0,0.003354767
KGZ,0.002409639,0.004752586
ROU,0.01927711,0.02390271
NED,0,0.006150405
UAR,0.002409639,0.0005591278
CMR,0,0.003354767
MDA,0,0.002655857
HUN,0.03855422,0.03899916
NZL,0,0.002376293
GEO,0.009638554,0.00936539
KOR,0.02650602,0.02180598
DEN,0.009638554,0.01397819
IND,0.002409639,0.01453732
GRE,0.007228916,0.01998882
AUT,0.004819277,0.01327928
SUI,0.009638554,0.01593514
ECU,0,0.001258038
BEL,0.007228916,0.01579536
POR,0,0.002795639
PHI,0,0.00363433
ITA,0.009638554,0.02292424
KAZ,0.01204819,0.01076321
ESP,0,0.005591277
TCH,0.01686747,0.0146771
CHI,0,0.0001397819
EUN,0.01204819,0.002795639
RSA,0,0.003913894
BOH,0,0.001397819
YUG,0.01445783,0.01104277
POL,0.02168675,0.02488119
ISR,0,0.002376293
ARG,0,0.009505172
PER,0,0.003075203
BRN,0,0.0001397819
SVK,0,0.001817165
LAT,0.002409639,0.002516075
FRG,0.009638554,0.01062343
COL,0,0.003214985
PUR,0.002409639,0.00363433
GBS,0,0.001118256
BOL,0,0.0001397819
SEN,0,0.005591277
HAI,0,0.0001397819
PRK,0.004819277,0.004473022
TPE,0,0.0009784736
CAM,0,0.0002795639
GUM,0,0.0008386917
BRA,0,0.001817165
GAM,0,0.0004193458
CRO,0,0.0006989097
ISV,0,0.0005591278
LUX,0,0.002516075
DOM,0,0.0009784736
GUI,0,0.0002795639
IRL,0,0.001258038
KEN,0,0.0009784736
PLW,0,0.0005591278
HON,0,0.0001397819
MLT,0,0.0005591278
SRI,0,0.0001397819
CZE,0,0.001537601
SRB,0,0.0008386917
MKD,0,0.001118256
IOA,0,0.001258038
FSM,0,0.0001397819
TKM,0,0.0002795639
INA,0,0.0002795639
ALB,0,0.0005591278
NCA,0,0.0001397819
BIH,0,0.0001397819
CYP,0,0.0002795639
SAM,0,0.0004193458
NAM,0,0.0002795639
ISL,0,0.0002795639
SCG,0,0.0004193458
SAA,0,0.0004193458
MAS,0,0.0002795639
SMR,0,0.0001397819
ESA,0,0.0006989097
VIE,0,0.001118256
BAH,0,0.0002795639
ASA,0,0.0002795639
MRI,0,0.0002795639
ZAM,0,0.0002795639
MAD,0,0.0001397819
CAF,0,0.0001397819
